# Define a standard user template that has read access to argocd resources
p, role:standard-user, certificates, get, *, allow
p, role:standard-user, clusters, get, *, allow
p, role:standard-user, repositories, get, *, allow
p, role:standard-user, projects, get, *, allow
p, role:standard-user, accounts, get, *, allow
p, role:standard-user, gpgkeys, get, *, allow

# Define a custom default role for a public anonymous users with read only access to workshops apps
p, role:readonly-public, applications, get, workshops/*, allow
# Workshop's app of apps lives in operate-first project, allow apps in this project to be listed as well
p, role:readonly-public, applications, get, operate-first/*, allow

# Give Openshift group (argocd-admins) the argocd admin role with unrestricted argocd access
g, argocd-admins, role:admin

# Give Openshift group (argocd-readonly) the argocd admin readonly for read access
# to all resources.
g, argocd-readonly, role:readonly

# Give read access to argocd resources for standard users
g, thoth, role:standard-user
g, operate-first, role:standard-user
g, data-science, role:standard-user
g, workshops, role:standard-user
g, b4mad, role:standard-user
g, lab-cicd, role:standard-user
g, apicurio, role:standard-user
g, sre, role:standard-user
g, fybrik, role:standard-user
g, tremor-demo, role:standard-user
g, osc-admins, role:standard-user
g, peribolos-as-a-service, role:standard-user
g, chris-project, role:standard-user
